0, 0, 118
0, 0, 119
-1, 1, 119
0, 1, 118
0, 0, 119
0, 0, 119
0, 1, 118
-1, 1, 119
0, 0, 119
0, 0, 118
-1, 1, 118
-1, 0, 119
0, 0, 118
0, 1, 119
0, 0, 119
0, 1, 118
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 118
0, 0, 118
-1, 1, 119
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 118
0, 1, 119
-1, 0, 118
-1, 0, 119
0, 0, 119
-1, 1, 119
0, 0, 119
0, 0, 119
0, 0, 119
-1, 1, 120
0, 1, 119
0, 0, 118
0, 1, 117
0, 0, 118
0, 0, 118
0, 0, 119
-1, 1, 118
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
-1, 1, 119
0, 0, 119
0, 0, 119
-1, 1, 119
0, 0, 119
-1, 0, 119
0, 0, 119
0, 1, 119
0, 0, 119
0, 1, 119
0, 1, 118
-1, 1, 118
0, 0, 119
0, 0, 119
0, 0, 119
-1, 1, 119
-1, 1, 119
0, 0, 119
-1, 1, 118
-1, 0, 119
0, 0, 119
-1, 0, 118
0, 1, 119
-1, 1, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 1, 119
0, 0, 119
0, 1, 118
0, 1, 119
0, 0, 119
0, 0, 118
0, 1, 119
-1, 0, 118
0, 0, 118
-1, 1, 119
0, 1, 119
-1, 1, 119
0, 0, 119
0, 0, 118
-1, 0, 119
0, 0, 119
0, 1, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 1, 119
-1, 1, 118
0, 0, 118
0, 1, 118
0, 1, 119
-1, 1, 119
0, 0, 119
0, 1, 119
0, 1, 119
-1, 1, 119
0, 0, 119
-1, 0, 118
0, 1, 119
-1, 1, 119
-1, 1, 119
0, 0, 118
-1, 1, 119
0, 0, 119
-1, 0, 117
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 1, 118
-1, 0, 119
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 118
0, 1, 118
0, 0, 119
-1, 1, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 120
0, 0, 118
0, 1, 118
0, 0, 118
-1, 1, 118
0, 0, 120
0, 0, 118
-1, 0, 118
0, 0, 119
-1, 1, 118
0, 1, 119
0, 0, 119
0, 1, 118
0, 0, 119
0, 0, 118
-1, 1, 119
0, 0, 118
0, 0, 118
-1, 1, 120
0, 0, 119
-1, 0, 118
0, 1, 118
0, 1, 118
-1, 0, 117
0, 1, 118
0, 1, 118
0, 0, 119
-1, 1, 119
0, 0, 118
0, 0, 118
0, 0, 118
0, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 118
0, 0, 119
0, 0, 118
-1, 0, 119
-1, 1, 117
0, 0, 119
0, 0, 119
-1, 0, 119
0, 1, 119
0, 0, 119
0, 0, 119
0, 1, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 120
-1, 1, 118
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 118
0, 1, 118
0, 0, 119
-1, 1, 118
0, 1, 119
0, 0, 119
0, 0, 118
-1, 0, 118
0, 0, 119
-1, 1, 118
0, 0, 118
0, 0, 119
-1, 0, 119
0, 1, 119
0, 1, 118
0, 0, 118
-1, 1, 117
0, 0, 119
0, 0, 119
-1, 1, 119
0, 0, 119
-1, 1, 118
0, 0, 119
0, 0, 119
-1, 0, 119
-1, 1, 119
-1, 0, 119
0, 0, 118
-1, 1, 119
-1, 0, 119
0, 0, 118
0, 1, 118
0, 0, 119
-1, 1, 118
0, 0, 118
0, 0, 119
-1, 0, 118
0, 1, 118
-1, 0, 118
0, 1, 118
-1, 1, 119
0, 1, 118
-1, 1, 118
-1, 1, 118
0, 0, 119
0, 0, 118
0, 0, 118
-2, 0, 118
0, 1, 119
-1, 0, 118
0, 0, 119
0, 1, 118
0, 1, 118
-1, 0, 118
0, 1, 118
-1, 0, 119
0, 0, 119
0, 0, 118
0, 0, 118
0, 0, 119
-1, 1, 118
0, 0, 119
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 118
0, 0, 119
-1, 1, 118
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 118
-1, 1, 119
0, 0, 118
-1, 1, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 118
0, 0, 119
0, 0, 118
-1, 0, 118
0, 0, 119
0, 1, 118
0, 0, 118
0, 0, 119
-1, 1, 119
0, 0, 118
-1, 0, 119
0, 0, 119
0, 1, 119
-1, 1, 118
0, 0, 119
0, 1, 118
-1, 1, 118
-1, 0, 119
0, 0, 119
-1, 1, 119
0, 0, 118
0, 0, 118
-1, 0, 119
0, 0, 118
0, 0, 118
0, 0, 118
-2, 1, 119
0, 0, 119
0, 1, 119
0, 0, 118
0, 0, 119
-1, 1, 118
0, 0, 119
0, 1, 118
0, 1, 118
0, 0, 120
-1, 0, 120
0, 0, 118
-1, 1, 118
0, 1, 118
0, 0, 118
0, 0, 119
0, 0, 119
-1, 1, 120
0, 0, 119
-1, 1, 119
0, 0, 119
-1, 1, 118
-1, 0, 119
0, 0, 118
-1, 0, 119
0, 1, 119
-1, 1, 117
0, 0, 118
0, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 119
0, 1, 118
-1, 1, 118
-1, 0, 119
0, 0, 118
0, 0, 119
0, 1, 119
0, 0, 119
0, 1, 120
0, 1, 118
0, 0, 118
0, 0, 118
0, 1, 118
-1, 1, 118
0, 0, 119
-1, 0, 119
-1, 1, 118
0, 0, 119
0, 0, 119
0, 0, 118
-1, 1, 119
0, 0, 118
0, 0, 119
0, 1, 119
0, 1, 119
0, 1, 118
0, 0, 118
0, 1, 118
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 118
-1, 1, 117
0, 0, 119
-1, 1, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
-1, 0, 119
0, 1, 119
-1, 1, 118
0, 0, 118
0, 0, 118
0, 1, 118
0, 0, 119
-1, 0, 118
0, 0, 118
-1, 0, 119
0, 1, 119
0, 0, 118
0, 0, 118
-1, 1, 119
0, 0, 119
0, 0, 118
0, 1, 119
0, 1, 118
0, 0, 118
0, 0, 118
0, 0, 119
0, 0, 119
-1, 0, 118
-1, 0, 118
0, 1, 119
-1, 0, 118
0, 0, 119
-1, 0, 118
-1, 1, 119
0, 1, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
-1, 0, 118
0, 1, 119
-1, 1, 120
0, 1, 118
0, 0, 118
0, 0, 118
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 119
0, 1, 118
0, 0, 118
-1, 1, 118
0, 1, 119
0, 1, 119
-1, 0, 118
0, 0, 118
-1, 0, 118
0, 0, 118
0, 0, 119
-1, 0, 118
0, 0, 120
0, 1, 118
0, 0, 118
0, 1, 119
-1, 1, 119
0, 1, 119
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 118
0, 1, 119
0, 0, 118
0, 0, 119
0, 0, 119
-1, 0, 119
0, 1, 119
-1, 1, 118
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
-1, 1, 119
0, 0, 119
-1, 1, 119
-1, 0, 119
0, 0, 118
0, 0, 118
0, 0, 119
-1, 0, 118
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 118
-1, 1, 118
0, 0, 119
-1, 1, 119
0, 1, 118
0, 0, 119
-1, 0, 119
0, 0, 119
-1, 1, 119
0, 0, 118
-1, 1, 119
0, 0, 118
0, 0, 119
-1, 0, 119
0, 1, 118
0, 1, 119
0, 0, 119
-1, 1, 118
0, 1, 119
-1, 1, 118
0, 0, 118
0, 0, 118
-1, 1, 119
0, 0, 119
0, 0, 118
0, 0, 118
-1, 2, 118
0, 0, 118
0, 0, 119
0, 0, 119
-1, 1, 118
-1, 0, 118
0, 0, 119
0, 1, 119
-1, 1, 119
0, 0, 119
-1, 1, 119
0, 0, 118
0, 1, 118
0, 1, 119
0, 1, 118
0, 0, 118
0, 0, 118
-1, 1, 118
0, 1, 119
-1, 1, 119
0, 0, 119
-1, 1, 118
0, 1, 119
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 118
0, 0, 118
0, 0, 119
-1, 1, 118
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 119
-1, 1, 118
0, 0, 119
0, 0, 117
0, 1, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 1, 119
0, 0, 118
0, 0, 118
0, 1, 119
0, 0, 118
0, 0, 118
0, 0, 119
-1, 2, 119
0, 1, 118
0, 0, 119
0, 0, 118
0, 0, 120
0, 0, 118
0, 0, 118
0, 0, 118
-1, 1, 118
0, 0, 120
-1, 0, 118
-1, 0, 117
0, 0, 118
0, 1, 119
0, 1, 119
0, 0, 118
0, 0, 118
0, 0, 118
-1, 1, 119
-1, 0, 119
-1, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 118
0, 0, 119
-1, 1, 119
0, 0, 118
-1, 1, 119
0, 0, 119
0, 0, 119
0, 1, 119
0, 0, 118
-1, 0, 119
0, 0, 119
0, 1, 119
0, 0, 118
-1, 1, 118
-1, 1, 118
0, 0, 119
-1, 1, 118
0, 0, 118
-1, 1, 119
-1, 0, 118
0, 0, 118
0, 1, 119
0, 0, 118
0, 1, 119
0, 0, 118
0, 1, 117
-1, 1, 119
0, 0, 119
-1, 0, 118
0, 0, 118
-1, 0, 119
0, 0, 119
0, 0, 119
0, 1, 118
0, 0, 118
-1, 0, 118
0, 0, 119
0, 1, 118
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 119
0, 1, 119
0, 0, 119
0, 1, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
-1, 1, 119
0, 0, 118
0, 1, 118
0, 0, 119
0, 1, 118
-1, 1, 118
0, 0, 119
-1, 0, 119
-1, 1, 119
-1, 1, 119
0, 0, 119
0, 0, 118
0, 0, 117
0, 0, 118
-1, 1, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 118
0, 1, 119
0, 0, 118
-1, 0, 117
0, 0, 119
0, 0, 118
-1, 0, 118
0, 0, 119
0, 0, 119
0, 0, 118
-1, 1, 119
0, 1, 118
0, 0, 119
0, 0, 119
0, 1, 119
-1, 1, 119
0, 0, 119
0, 0, 118
0, 0, 118
-1, 0, 117
0, 0, 118
0, 1, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 1, 118
0, 0, 118
-1, 1, 119
0, 0, 119
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 118
-1, 1, 119
0, 1, 119
-1, 0, 119
0, 0, 119
0, 0, 120
0, 0, 119
0, 1, 119
-1, 1, 119
-1, 0, 118
0, 0, 119
0, 0, 120
0, 0, 118
-1, 1, 119
0, 0, 119
-1, 1, 119
0, 0, 120
-1, 1, 119
-1, 0, 119
0, 1, 119
0, 0, 119
0, 1, 118
-1, 1, 120
0, 0, 118
0, 0, 118
0, 0, 118
0, 0, 119
0, 1, 118
0, 0, 118
-1, 1, 119
0, 1, 119
0, 0, 118
0, 0, 118
0, 1, 117
0, 0, 119
-1, 1, 118
0, 0, 118
0, 0, 118
0, 0, 118
0, 1, 119
0, 0, 118
0, 0, 120
0, 0, 119
0, 1, 119
-1, 0, 119
-1, 0, 119
0, 0, 118
-1, 0, 119
0, 0, 119
0, 1, 120
0, 0, 118
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 118
0, 1, 119
-1, 1, 118
0, 1, 118
0, 0, 118
-1, 1, 119
0, 0, 119
0, 1, 118
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 1, 118
-1, 0, 119
0, 1, 119
-1, 1, 118
0, 0, 119
-1, 1, 119
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
-1, 1, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 1, 118
0, 0, 118
0, 0, 119
-1, 1, 119
0, 0, 118
0, 1, 118
-1, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 1, 119
-1, 1, 119
0, 1, 119
0, 0, 118
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 1, 119
-1, 1, 118
0, 0, 118
0, 0, 118
0, 0, 119
0, 0, 119
0, 1, 118
0, 0, 118
0, 1, 119
0, 0, 119
0, 1, 119
-1, 0, 119
0, 1, 121
0, 0, 120
-1, 1, 118
0, 0, 117
0, 0, 118
-1, 0, 118
0, 1, 119
0, 1, 118
0, 0, 119
-2, 0, 119
0, 0, 119
0, 1, 117
0, 1, 117
0, 0, 119
0, 0, 119
0, 1, 119
0, 0, 118
0, 0, 119
-1, 0, 119
0, 0, 119
-1, 1, 120
0, 1, 118
-1, 0, 119
-1, 0, 118
0, 0, 119
-1, 0, 117
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 1, 119
0, 0, 118
0, 0, 119
0, 1, 119
-2, 1, 120
-1, 0, 119
0, 0, 119
-1, 0, 118
0, 0, 119
0, 1, 118
-1, 1, 119
0, 1, 119
-1, 1, 119
-1, 0, 119
0, 1, 118
8, 16, 114
-8, -2, 116
-16, 10, 125
-6, 5, 119
22, -14, 114
-16, 15, 116
-2, 1, 124
-13, 3, -124
-7, -21, 106
8, -10, -109
33, -19, -106
20, -4, 73
39, -13, -121
24, -2, 126
68, -7, 99
20, 0, 100
103, -24, 90
61, -6, 88
97, -22, 61
77, 0, 94
93, -4, 56
91, 1, 33
97, 0, 107
85, -13, 71
124, -3, 46
97, -8, 80
109, -7, 41
105, 0, 66
96, -1, 75
106, -1, 56
106, -1, 76
108, -4, 51
105, -2, 55
104, 0, 47
105, 1, 53
103, 1, 68
103, 0, 70
110, -1, 53
108, -7, 46
104, -1, 69
108, 0, 36
104, -1, 72
108, -1, 47
106, -4, 44
104, 0, 80
108, 1, 41
105, 1, 64
105, 1, 53
109, -1, 47
108, -5, 50
107, -1, 68
96, 0, 43
75, 0, 53
102, -11, 66
80, -12, 43
66, -24, 74
59, -25, 119
91, -43, 123
99, -57, 83
7, -40, 126
64, -57, 116
38, -69, 104
-4, -42, 120
12, -64, 97
-1, -65, 95
15, -73, 78
-14, -75, 63
-5, -69, 103
-21, -79, 96
-1, -94, 88
-3, -79, 107
-11, -91, 69
-12, -104, 39
1, -126, 102
-27, -112, 82
-22, -118, 93
-17, -117, 71
-19, -107, 54
-11, -105, 59
-13, -107, 37
-10, -107, 45
-1, -118, 58
-21, -119, 16
0, -116, 89
-9, -115, 46
-7, -125, 35
-12, -115, 59
-25, -131, 27
-6, -121, 29
0, -120, 80
-20, -126, 0
-9, -118, 50
-14, -114, 69
-20, -128, 7
-5, -119, 62
-15, -120, 51
-15, -124, 31
-3, -121, 58
-17, -120, 62
-25, -118, 34
-25, -109, 64
-31, -114, 39
-27, -113, 58
-29, -114, 70
-46, -113, 62
-47, -102, 58
-45, -107, 66
-67, -93, 47
-46, -98, 67
-58, -94, 51
-72, -87, 56
-79, -84, 65
-95, -78, 22
-97, -69, 79
-112, -72, 34
-112, -58, 56
-111, -57, 47
-104, -64, 12
-120, -39, 55
-121, -38, 44
-128, -28, 11
-119, -28, 51
-123, -25, 15
-112, -16, 15
-124, -12, 35
-170, -18, 19
-114, -12, 32
-133, 2, 29
-128, 3, 6
-113, 0, 21
-126, 2, 20
-125, 2, 41
-131, 8, 11
-129, 7, 13
-130, 8, 26
-131, 5, 20
-129, 9, 25
-130, 7, 23
-123, 2, 15
-131, 10, 25
-127, 5, 19
-127, 8, 27
-130, 13, 22
-127, 11, 16
-128, 13, 23
-128, 13, 22
-128, 11, 19
-130, 12, 28
-127, 14, 28
-132, 20, 28
-125, 12, 23
-144, 29, 48
-136, 33, 52
-113, 25, 90
-118, 21, 9
-99, 25, 64
-133, 45, 64
-102, 37, 80
-94, 47, 78
-84, 37, 36
-80, 54, 62
-78, 50, 69
-90, 69, 70
-84, 68, 79
-57, 82, 70
-59, 73, -112
-24, 97, 8
-27, 87, 121
-9, 91, 90
31, 86, 47
19, 75, 63
-8, 102, 34
6, 109, 29
8, 111, 69
7, 116, 65
16, 111, 35
-2, 117, 30
-6, 123, 2
4, 121, 51
24, 119, 34
11, 121, 18
1, 127, -1
7, 115, -12
30, 122, 4
25, 114, 13
0, 120, 14
-1, 124, -11
11, 123, 0
5, 125, 7
12, 120, 8
19, 113, -51
-16, 118, 40
1, 105, -83
-48, 109, 72
7, 99, 66
69, 71, 39
2, 84, -91
32, 81, 36
-3, 78, 100
1, 64, -121
33, 54, 46
13, 53, -108
18, 45, 71
9, 36, -116
31, 32, 99
20, 26, 65
-6, 20, -79
25, 12, 90
19, 3, -69
1, 12, 105
9, 6, 103
-13, 11, -95
16, 0, 115
22, -1, 93
30, -39, 346
-22, 2, 119
1, 18, 19
-83, 125, 58
-10, -4, -126
1, 2, 121
-3, 5, 119
-1, 2, 117
-1, 2, 126
4, -3, 117
-2, 1, 121
13, -7, 105
-2, 3, 119
0, 2, 111
0, 1, 118
0, 0, 119
-1, 0, 119
0, 0, 118
0, 1, 120
0, 0, 118
0, 1, 119
0, 0, 118
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 118
0, 0, 118
-1, 1, 119
0, 1, 118
0, 0, 118
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 118
0, 1, 118
0, 0, 119
0, 0, 118
0, 0, 118
-1, 0, 119
0, 0, 119
0, 0, 119
0, 1, 118
0, 0, 119
-1, 1, 119
0, 0, 119
-1, 1, 120
0, 0, 118
0, 0, 118
0, 1, 119
0, 0, 118
-1, 0, 119
0, 0, 119
0, 0, 118
0, 1, 119
-1, 0, 119
0, 0, 118
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 119
-1, 1, 120
0, 0, 119
0, 0, 120
-1, 1, 119
0, 1, 118
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 119
0, 0, 119
3, 0, 119
-11, -11, 127
-1, 1, 120
-2, 1, 121
0, 5, 126
3, -8, 120
0, 0, 119
0, 0, 119
0, 0, 120
0, -1, 119
-1, 5, 119
-3, -2, 124
-1, -10, 123
-1, -4, 123
0, 0, 119
0, -1, 119
0, 0, 117
-1, -3, 121
0, -1, 120
0, 0, 119
0, -5, 119
0, 3, 118
0, -4, 118
0, 0, 118
0, 1, 117
-11, 13, 112
-3, -1, 119
3, -1, 119
-67, -40, 91
-77, -41, 97
-71, -38, 100
-75, -40, 107
-72, -34, 101
-68, -32, 89
-73, -42, 94
-67, -44, 93
-62, -43, 89
-63, -41, 89
-64, -38, 90
-64, -39, 96
-70, -39, 99
-74, -32, 95
-72, -34, 99
-72, -39, 105
-69, -38, 97
-68, -39, 96
-73, -35, 96
-69, -32, 89
-66, -35, 91
-63, -42, 101
-65, -39, 100
-67, -35, 96
-69, -33, 94
-67, -37, 95
-72, -40, 100
-76, -35, 98
-70, -32, 89
-60, -30, 81
-53, -37, 78
-58, -46, 89
-64, -49, 101
-72, -48, 110
-79, -51, 127
-83, -47, -125
-79, -30, 97
-77, -34, 76
-72, -59, 100
-36, -52, 66
-34, -50, 61
-50, -35, 59
-85, -51, 101
-85, -54, 127
-73, -43, 120
-81, -43, 120
-84, -43, 104
-75, -43, 93
-65, -52, 96
-53, -55, 87
-50, -52, 77
-70, -35, 72
-62, -36, 84
-59, -45, 106
-77, -39, 103
-75, -44, 117
-70, -50, 124
-56, -39, 107
-49, -46, 115
-46, -47, 105
-58, -53, 111
-71, -39, 101
-57, -38, 100
-49, -42, 110
-51, -36, 98
-62, -32, 93
-76, -35, 103
-63, -33, 98
-52, -31, 94
-57, -30, 86
-56, -39, 95
-48, -38, 106
-48, -33, 113
-62, -23, 104
-73, -17, 97
-74, -15, 92
-77, -19, 88
-62, -34, 106
-76, -42, 111
-95, -25, 93
-75, -29, 95
-67, -37, 115
-74, -34, 108
-92, -34, 119
-102, -27, 103
-99, -27, 108
-94, -24, 101
-85, -26, 93
-77, -31, 94
-81, -15, 67
-79, -13, 59
-71, -25, 71
-66, -28, 74
-76, -25, 73
-65, -23, 78
-68, -23, 83
-94, -25, 94
-99, -19, 93
-92, -20, 92
-90, -31, 106
-80, -29, 95
-69, -17, 74
-59, -24, 82
-66, -23, 79
-71, -19, 73
-77, -29, 93
-75, -29, 100
-86, -23, 92
-78, -24, 80
-63, -43, 96
-69, -51, 110
-59, -38, 97
-55, -34, 105
-76, -30, 104
-52, -18, 71
-50, -50, 112
-61, -53, 105
-57, -36, 68
-41, -52, 94
-43, -55, 101
-59, -50, 101
-55, -39, 90
-43, -42, 104
-45, -33, 95
-50, -37, 89
-43, -68, 126
-33, -73, -124
-64, -39, 99
-92, -29, 75
-70, -25, 35
-54, -74, 120
-26, -90, 119
-26, -97, -127
-51, -76, -104
-60, -33, 105
-86, -49, 127
-98, -64, -120
-79, -69, 109
-60, -57, 74
-64, -52, 64
-73, -40, 86
-67, -21, 71
-67, -25, 98
-78, -52, -101
-70, -70, -72
-85, -49, 112
-113, -56, 105
-115, -62, 93
-72, -105, 112
-34, -106, 103
-49, -63, 73
-103, -50, 107
-115, -26, 80
-75, -28, 92
-65, -40, 115
-53, -44, 98
-60, -58, 116
-57, -38, 88
-58, -18, 56
-52, -21, 55
-57, -24, 56
-68, -34, 95
-77, -31, 101
-101, -28, 120
-119, -15, 112
-111, -10, 86
-110, -25, 85
-73, -26, 58
-39, -48, 66
-38, -96, -117
-42, -52, 88
-60, -39, 86
-51, -36, 94
-40, -33, 78
-59, -42, 67
-46, -47, 36
21, -56, 23
14, -72, 38
-28, -85, 74
101, 80, -205
83, 10, 9
-22, -26, -100
-6, -11, -123
-15, -1, -121
-2, -15, -126
11, -31, -126
10, -32, -122
-19, -16, 125
-30, -13, 126
-23, -22, 126
-20, -19, 124
-20, -17, 123
-13, -19, 114
-5, -19, 112
8, -24, 96
0, -17, 103
0, -8, 113
0, -4, 116
5, -8, 120
7, -12, 123
4, -14, 125
3, -15, 119
2, -13, 122
-7, 0, 127
-14, 0, 116
-14, 18, 108
-17, 4, 119
-8, -8, 80
-8, -9, 109
-8, -12, 112
-4, -13, 109
0, -14, 114
-6, -16, 123
9, -37, 117
-9, -23, -122
-19, -32, -110
-14, -30, -111
-19, -15, 124
-23, 0, 113
-14, -1, 112
-12, 0, 112
-15, -3, 115
-19, 2, 108
-23, 7, 102
-27, 8, 113
-19, 2, 109
-26, -7, 117
-31, -5, 123
